"['NFLX', datetime.datetime(2018, 5, 11, 0, 0), datetime.datetime(2018, 5, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 11, 0, 0), datetime.datetime(2018, 5, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 11, 0, 0), datetime.datetime(2018, 5, 13, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 10, 0, 0), datetime.datetime(2018, 5, 12, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 10, 0, 0), datetime.datetime(2018, 5, 12, 0, 0)]"
"['NFLX', datetime.datetime(2018, 5, 9, 0, 0), datetime.datetime(2018, 5, 11, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 9, 0, 0), datetime.datetime(2018, 5, 11, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 9, 0, 0), datetime.datetime(2018, 5, 11, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 9, 0, 0), datetime.datetime(2018, 5, 11, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 9, 0, 0), datetime.datetime(2018, 5, 11, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 9, 0, 0), datetime.datetime(2018, 5, 11, 0, 0)]"
"['WMT', datetime.datetime(2018, 5, 9, 0, 0), datetime.datetime(2018, 5, 11, 0, 0)]"
"['DISCK', datetime.datetime(2018, 5, 9, 0, 0), datetime.datetime(2018, 5, 11, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 8, 0, 0), datetime.datetime(2018, 5, 10, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 8, 0, 0), datetime.datetime(2018, 5, 10, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 8, 0, 0), datetime.datetime(2018, 5, 10, 0, 0)]"
"['WMB', datetime.datetime(2018, 5, 7, 0, 0), datetime.datetime(2018, 5, 9, 0, 0)]"
"['WMB', datetime.datetime(2018, 5, 7, 0, 0), datetime.datetime(2018, 5, 9, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 6, 0, 0), datetime.datetime(2018, 5, 8, 0, 0)]"
"['NFLX', datetime.datetime(2018, 5, 6, 0, 0), datetime.datetime(2018, 5, 8, 0, 0)]"
"['WMB', datetime.datetime(2018, 5, 6, 0, 0), datetime.datetime(2018, 5, 8, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 5, 0, 0), datetime.datetime(2018, 5, 7, 0, 0)]"
"['NFLX', datetime.datetime(2018, 5, 4, 0, 0), datetime.datetime(2018, 5, 6, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 4, 0, 0), datetime.datetime(2018, 5, 6, 0, 0)]"
"['AMZN', datetime.datetime(2018, 5, 3, 0, 0), datetime.datetime(2018, 5, 5, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 3, 0, 0), datetime.datetime(2018, 5, 5, 0, 0)]"
"['AAPL', datetime.datetime(2018, 5, 3, 0, 0), datetime.datetime(2018, 5, 5, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 3, 0, 0), datetime.datetime(2018, 5, 5, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 3, 0, 0), datetime.datetime(2018, 5, 5, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 2, 0, 0), datetime.datetime(2018, 5, 4, 0, 0)]"
"['WMB', datetime.datetime(2018, 5, 2, 0, 0), datetime.datetime(2018, 5, 4, 0, 0)]"
"['WMB', datetime.datetime(2018, 5, 2, 0, 0), datetime.datetime(2018, 5, 4, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 2, 0, 0), datetime.datetime(2018, 5, 4, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 2, 0, 0), datetime.datetime(2018, 5, 4, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['FB', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['TWTR', datetime.datetime(2018, 5, 1, 0, 0), datetime.datetime(2018, 5, 3, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['FB', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
"['NFLX', datetime.datetime(2018, 4, 30, 0, 0), datetime.datetime(2018, 5, 2, 0, 0)]"
